"wsg_deb_name","wsg_latest_version","wsg_old_version"
"accountsservice","accountsservice_0.6.45-1ubuntu1_amd64.deb","0.6.35-0ubuntu7.2
"
"acl","acl_2.2.52-3build1_amd64.deb","2.2.52-1
"
"acpid","acpid_2.0.28-1ubuntu1_amd64.deb","1:2.0.21-1ubuntu2
"
"adduser","adduser_3.116ubuntu1_all.deb","3.113+nmu3ubuntu3
"
"apache2","None","2.4.7-1ubuntu4.9
"
"apache2-bin","apache2-bin_2.4.29-1ubuntu4_amd64.deb","2.4.7-1ubuntu4.9
"
"apache2-data","apache2-data_2.4.29-1ubuntu4_all.deb","2.4.7-1ubuntu4.9
"
"apparmor","apparmor_2.12-4ubuntu5_amd64.deb","2.8.95~2430-0ubuntu5.3
"
"apt","apt_1.6.1_amd64.deb","1.0.1ubuntu2.15
"
"apt-transport-https","apt_1.6.1_amd64.deb","1.0.1ubuntu2.15
"
"apt-utils","apt-utils_1.6.1_amd64.deb","1.0.1ubuntu2.15
"
"apt-xapian-index","apt-xapian-index_0.47ubuntu13_all.deb","0.45ubuntu4
"
"aptitude","aptitude_0.8.10-6ubuntu1_amd64.deb","0.6.8.2-1ubuntu4
"
"aptitude-common","aptitude-common_0.8.10-6ubuntu1_all.deb","0.6.8.2-1ubuntu4
"
"at","at_3.1.20-3.1ubuntu2_amd64.deb","3.1.14-1ubuntu1
"
"atop","atop_2.3.0-1_amd64.deb","2.2.6-2
"
"attr","attr_2.4.47-2build1_amd64.deb","1:2.4.47-1ubuntu1
"
"avahi-daemon","avahi-daemon_0.7-3.1ubuntu1_amd64.deb","0.6.31-4ubuntu1
"
"base-files","base-files_10.1ubuntu2_amd64.deb","7.2ubuntu5.5
"
"base-passwd","base-passwd_3.5.44_amd64.deb","3.5.33
"
"bash","bash_4.4.18-2ubuntu1_amd64.deb","4.3-7ubuntu1.5
"
"bash-completion","bash-completion_2.8-1ubuntu1_all.deb","1:2.1-4ubuntu0.1
"
"bc","bc_1.07.1-2_amd64.deb","1.06.95-8ubuntu1
"
"bind9-host","bind9-host_9.11.3+dfsg-1ubuntu1_amd64.deb","1:9.9.5.dfsg-3ubuntu0.7
"
"binutils","binutils_2.30-15ubuntu1_amd64.deb","2.24-5ubuntu14
"
"biosdevname","biosdevname_0.4.1-0ubuntu10_amd64.deb","0.4.1-0ubuntu6.2
"
"bsd-mailx","bsd-mailx_8.1.2-0.20160123cvs-4_amd64.deb","8.1.2-0.20131005cvs-1ubuntu0.14.04.1
"
"bsdmainutils","bsdmainutils_11.1.2ubuntu1_amd64.deb","9.0.5ubuntu1
"
"bsdutils","bsdutils_2.31.1-0.4ubuntu3_amd64.deb","1:2.20.1-5.1ubuntu20.9
"
"btrfs-tools","btrfs-tools_4.15.1-1build1_amd64.deb","3.12-1ubuntu0.1
"
"btsnmp","None","7.0-428+f5c1db187
"
"build-essential","build-essential_12.4ubuntu1_amd64.deb","11.6ubuntu6
"
"busybox-initramfs","busybox-initramfs_1.27.2-2ubuntu3_amd64.deb","1:1.21.0-1ubuntu1
"
"busybox-static","busybox-static_1.27.2-2ubuntu3_amd64.deb","1:1.21.0-1ubuntu1
"
"bzip2","bzip2_1.0.6-8.1_amd64.deb","1.0.6-5
"
"ca-certificates","ca-certificates_20180409_all.deb","20141019ubuntu0.14.04.1
"
"ca-certificates-java","ca-certificates-java_20170930ubuntu1_all.deb","20130815ubuntu1
"
"cachefilesd","cachefilesd_0.10.10-0.1_amd64.deb","0.10.5-1
"
"ceph","ceph_12.2.4-0ubuntu1_amd64.deb","10.2.11-7.0+428+f5c1db187
"
"ceph-base","ceph-base_12.2.4-0ubuntu1_amd64.deb","10.2.11-7.0+428+f5c1db187
"
"ceph-common","ceph-common_12.2.4-0ubuntu1_amd64.deb","10.2.11-7.0+428+f5c1db187
"
"ceph-common-dbg","None","10.2.11-7.0+428+f5c1db187
"
"ceph-fs-common","None","10.2.11-7.0+428+f5c1db187
"
"ceph-fuse","ceph-fuse_12.2.4-0ubuntu1_amd64.deb","10.2.11-7.0+428+f5c1db187
"
"ceph-mds","ceph-mds_12.2.4-0ubuntu1_amd64.deb","10.2.11-7.0+428+f5c1db187
"
"ceph-mon","ceph-mon_12.2.4-0ubuntu1_amd64.deb","10.2.11-7.0+428+f5c1db187
"
"ceph-osd","ceph-osd_12.2.4-0ubuntu1_amd64.deb","10.2.11-7.0+428+f5c1db187
"
"ceph-osd-dbg","None","10.2.11-7.0+428+f5c1db187
"
"ceph-resource-agents","ceph-resource-agents_12.2.4-0ubuntu1_all.deb","10.2.11-7.0+428+f5c1db187
"
"cifs-utils","None","2:6.0-1ubuntu2
"
"cluster-glue","cluster-glue_1.0.12-7build1_amd64.deb","1.0.11+hg2754-1.1build1
"
"command-not-found","command-not-found_18.04.4_all.deb","0.3ubuntu12
"
"command-not-found-data","command-not-found-data_18.04.4_amd64.deb","0.3ubuntu12
"
"console-setup","console-setup_1.178ubuntu2_all.deb","1.70ubuntu8
"
"coreutils","coreutils_8.28-1ubuntu1_amd64.deb","8.21-1ubuntu5.3
"
"cpio","None","2.11+dfsg-1ubuntu1.1
"
"cpp","cpp_7.3.0-3ubuntu2_amd64.deb","4:4.8.2-1ubuntu6
"
"cpp-4.8","cpp-4.8_4.8.5-4ubuntu8_amd64.deb","4.8.4-2ubuntu1~14.04.3
"
"crmsh","crmsh_3.0.1-3ubuntu1_all.deb","1.2.5+hg1034-1ubuntu4
"
"cron","cron_3.0pl1-128.1ubuntu1_amd64.deb","3.0pl1-124ubuntu2
"
"cryptsetup-bin","cryptsetup-bin_2.0.2-1ubuntu1_amd64.deb","2:1.6.1-1ubuntu1
"
"ctdb","ctdb_4.7.6+dfsg~ubuntu-0ubuntu2_amd64.deb","2:4.3.13+dfsg-7.0+428+f5c1db187
"
"curl","curl_7.58.0-2ubuntu3_amd64.deb","7.35.0-1ubuntu2.6
"
"dash","dash_0.5.8-2.10_amd64.deb","0.5.7-4ubuntu1
"
"dbus","dbus_1.12.2-1ubuntu1_amd64.deb","1.6.18-0ubuntu4.3
"
"debconf","debconf_1.5.66_all.deb","1.5.51ubuntu2
"
"debconf-i18n","debconf-i18n_1.5.66_all.deb","1.5.51ubuntu2
"
"debconf-utils","debconf-utils_1.5.66_all.deb","1.5.51ubuntu2
"
"debianutils","debianutils_4.8.4_amd64.deb","4.4
"
"dh-python","dh-python_3.20180325ubuntu2_all.deb","1.20140128-1ubuntu8.2
"
"diffutils","diffutils_3.6-1_amd64.deb","1:3.3-1
"
"dkms","dkms_2.3-3ubuntu9_all.deb","2.2.0.3-1.1ubuntu5.14.04.5
"
"dmidecode","dmidecode_3.1-1_amd64.deb","2.12-2
"
"dmsetup","dmsetup_1.02.145-4.1ubuntu3_amd64.deb","2:1.02.77-6ubuntu2.1
"
"dnsmasq","None","2.68-1ubuntu0.1
"
"dnsmasq-base","dnsmasq-base_2.79-1_amd64.deb","2.68-1ubuntu0.1
"
"dnsutils","dnsutils_9.11.3+dfsg-1ubuntu1_amd64.deb","1:9.9.5.dfsg-3ubuntu0.7
"
"docutils-common","docutils-common_0.14+dfsg-3_all.deb","0.11-3
"
"docutils-doc","docutils-doc_0.14+dfsg-3_all.deb","0.11-3
"
"dosfstools","None","3.0.26-1
"
"dpkg","dpkg_1.19.0.5ubuntu2_amd64.deb","1.17.5ubuntu5.5
"
"dpkg-dev","dpkg-dev_1.19.0.5ubuntu2_all.deb","1.17.5ubuntu5.5
"
"e2fsprogs","e2fsprogs_1.44.1-1_amd64.deb","1.42.9-3ubuntu1.3
"
"ed","ed_1.10-2.1_amd64.deb","1.9-2
"
"eject","eject_2.1.5+deb1+cvs20081104-13.2_amd64.deb","2.1.5+deb1+cvs20081104-13.1
"
"ethtool","ethtool_4.15-0ubuntu1_amd64.deb","1:3.13-1
"
"fakeroot","fakeroot_1.22-2ubuntu1_amd64.deb","1.20-3ubuntu2
"
"fence-agents","fence-agents_4.0.25-2ubuntu1_amd64.deb","3.1.5-2ubuntu4
"
"file","file_5.32-2_amd64.deb","1:5.14-2ubuntu3.3
"
"findutils","findutils_4.6.0+git+20170828-2_amd64.deb","4.4.2-7
"
"fio","fio_3.1-1_amd64.deb","2.1.3-1
"
"fontconfig","fontconfig_2.12.6-0ubuntu2_amd64.deb","2.11.0-0ubuntu4.1
"
"fontconfig-config","fontconfig-config_2.12.6-0ubuntu2_all.deb","2.11.0-0ubuntu4.1
"
"fonts-dejavu","None","2.34-1ubuntu1
"
"fonts-dejavu-core","fonts-dejavu-core_2.37-1_all.deb","2.34-1ubuntu1
"
"fonts-dejavu-extra","fonts-dejavu-extra_2.37-1_all.deb","2.34-1ubuntu1
"
"friendly-recovery","friendly-recovery_0.2.38_all.deb","0.2.25
"
"ftp","ftp_0.17-34_amd64.deb","0.17-28
"
"fuse","None","2.9.2-4ubuntu4.14.04.1
"
"g++","g++_7.3.0-3ubuntu2_amd64.deb","4:4.8.2-1ubuntu6
"
"g++-4.8","g++-4.8_4.8.5-4ubuntu8_amd64.deb","4.8.4-2ubuntu1~14.04.3
"
"ganglia-monitor","ganglia-monitor_3.6.0-7ubuntu2_amd64.deb","3.6.0-1ubuntu2
"
"gawk","gawk_4.1.4+dfsg-1build1_amd64.deb","1:4.0.1+dfsg-2.1ubuntu2
"
"gcc","gcc_7.3.0-3ubuntu2_amd64.deb","4:4.8.2-1ubuntu6
"
"gcc-4.8","None","4.8.4-2ubuntu1~14.04.3
"
"gdb","None","7.7.1-0ubuntu5~14.04.3
"
"gdisk","gdisk_1.0.3-1_amd64.deb","0.8.8-1ubuntu0.1
"
"geoip-database","geoip-database_20180315-1_all.deb","20140313-1
"
"gettext-base","gettext-base_0.19.8.1-6_amd64.deb","0.18.3.1-1ubuntu3
"
"gir1.2-glib-2.0","gir1.2-glib-2.0_1.56.1-1_amd64.deb","1.40.0-1ubuntu0.2
"
"gnupg","None","1.4.16-1ubuntu2.4
"
"gpgv","gpgv_2.2.4-1ubuntu1_amd64.deb","1.4.16-1ubuntu2.4
"
"grep","None","2.16-1
"
"groff-base","groff-base_1.22.3-10_amd64.deb","1.22.2-5
"
"grub-common","grub-common_2.02-2ubuntu8_amd64.deb","2.02~beta2-9ubuntu1.7
"
"grub-gfxpayload-lists","grub-gfxpayload-lists_0.7_amd64.deb","0.6
"
"grub-pc","grub-pc_2.02-2ubuntu8_amd64.deb","2.02~beta2-9ubuntu1.7
"
"grub-pc-bin","grub-pc-bin_2.02-2ubuntu8_amd64.deb","2.02~beta2-9ubuntu1.7
"
"grub2-common","grub2-common_2.02-2ubuntu8_amd64.deb","2.02~beta2-9ubuntu1.7
"
"gzip","gzip_1.6-5ubuntu1_amd64.deb","1.6-3ubuntu1
"
"haproxy","haproxy_1.8.8-1_amd64.deb","1.6.11-1ppa1~trusty
"
"hdparm","hdparm_9.54+ds-1_amd64.deb","9.43-1ubuntu3
"
"heartbeat","heartbeat_3.0.6-7_amd64.deb","1:3.0.5-3.2
"
"hostname","hostname_3.20_amd64.deb","3.15ubuntu1
"
"i40e-dkms","None","2.2.4-1~u14.04+mos1
"
"ifenslave","ifenslave_2.9ubuntu1_all.deb","2.4ubuntu1.2
"
"iftop","iftop_1.0~pre4-4_amd64.deb","1.0~pre2-5
"
"ifupdown","ifupdown_0.8.17ubuntu1_amd64.deb","0.7.47.2ubuntu4.3
"
"inetutils-traceroute","inetutils-traceroute_1.9.4-3_amd64.deb","2:1.9.2-1
"
"info","info_6.5.0.dfsg.1-2_amd64.deb","5.2.0.dfsg.1-2
"
"init-system-helpers","init-system-helpers_1.51_all.deb","1.14
"
"initramfs-tools","initramfs-tools_0.130ubuntu3_all.deb","0.103ubuntu4.2
"
"initramfs-tools-bin","initramfs-tools-bin_0.130ubuntu3_amd64.deb","0.103ubuntu4.2
"
"initscripts","None","2.88dsf-41ubuntu6.3
"
"insserv","None","1.14.0-5ubuntu2
"
"install-info","install-info_6.5.0.dfsg.1-2_amd64.deb","5.2.0.dfsg.1-2
"
"installation-report","installation-report_2.62ubuntu1_all.deb","2.54ubuntu1
"
"iperf","iperf_2.0.10+dfsg1-1_amd64.deb","2.0.5-3
"
"ipmitool","ipmitool_1.8.18-5build1_amd64.deb","1.8.13-1ubuntu0.6
"
"iproute","None","1:3.12.0-2ubuntu1
"
"iproute2","iproute2_4.15.0-2ubuntu1_amd64.deb","3.12.0-2ubuntu1
"
"iptables","iptables_1.6.1-2ubuntu2_amd64.deb","1.4.21-1ubuntu1
"
"iputils-arping","iputils-arping_20161105-1ubuntu2_amd64.deb","3:20121221-4ubuntu1.1
"
"iputils-ping","iputils-ping_20161105-1ubuntu2_amd64.deb","3:20121221-4ubuntu1.1
"
"iputils-tracepath","iputils-tracepath_20161105-1ubuntu2_amd64.deb","3:20121221-4ubuntu1.1
"
"irqbalance","irqbalance_1.3.0-0.1_amd64.deb","1.0.6-2ubuntu0.14.04.4
"
"isc-dhcp-client","isc-dhcp-client_4.3.5-3ubuntu7_amd64.deb","4.2.4-7ubuntu12.4
"
"isc-dhcp-common","isc-dhcp-common_4.3.5-3ubuntu7_amd64.deb","4.2.4-7ubuntu12.4
"
"iso-codes","iso-codes_3.79-1_all.deb","3.52-1
"
"java-common","java-common_0.63ubuntu1~02_all.deb","0.51
"
"kbd","kbd_2.0.4-2ubuntu1_amd64.deb","1.15.5-1ubuntu1
"
"keyboard-configuration","keyboard-configuration_1.178ubuntu2_all.deb","1.70ubuntu8
"
"keyutils","keyutils_1.5.9-9.2ubuntu2_amd64.deb","1.5.6-1
"
"klibc-utils","klibc-utils_2.0.4-9ubuntu2_amd64.deb","2.0.3-0ubuntu1
"
"kmod","kmod_24-1ubuntu3_amd64.deb","15-0ubuntu6
"
"kpartx","kpartx_0.7.4-2ubuntu3_amd64.deb","0.4.9-3ubuntu7.16.2
"
"krb5-config","krb5-config_2.6_all.deb","2.3
"
"krb5-locales","krb5-locales_1.16-2build1_all.deb","1.12+dfsg-2ubuntu5.2
"
"krb5-user","krb5-user_1.16-2build1_amd64.deb","1.12+dfsg-2ubuntu5.2
"
"landscape-common","landscape-common_18.01-0ubuntu3_amd64.deb","14.12-0ubuntu0.14.04
"
"language-selector-common","language-selector-common_0.188_all.deb","0.129.3
"
"laptop-detect","laptop-detect_0.16_all.deb","0.13.7ubuntu2
"
"less","less_487-0.1_amd64.deb","458-2
"
"libalgorithm-diff-perl","libalgorithm-diff-perl_1.19.03-1_all.deb","1.19.02-3
"
"libalgorithm-diff-xs-perl","libalgorithm-diff-xs-perl_0.04-5_amd64.deb","0.04-2build4
"
"libalgorithm-merge-perl","libalgorithm-merge-perl_0.08-3_all.deb","0.08-2
"
"libapache2-mod-fastcgi","None","1:2.4.7~0910052141-1.1
"
"libapache2-mod-wsgi","libapache2-mod-wsgi_4.5.17-1_amd64.deb","3.4-4ubuntu2.1.14.04.2
"
"libapparmor-perl","libapparmor-perl_2.12-4ubuntu5_amd64.deb","2.8.95~2430-0ubuntu5.3
"
"libarchive-extract-perl","libarchive-extract-perl_0.80-1_all.deb","0.70-1
"
"libaudit-common","libaudit-common_2.8.2-1ubuntu1_all.deb","1:2.3.2-2ubuntu1
"
"libbind9-90","None","1:9.9.5.dfsg-3ubuntu0.7
"
"libc-bin","libc-bin_2.27-3ubuntu1_amd64.deb","2.19-0ubuntu6.9
"
"libc-dev-bin","libc-dev-bin_2.27-3ubuntu1_amd64.deb","2.19-0ubuntu6.14
"
"libcap-ng0","libcap-ng0_0.7.7-3.1_amd64.deb","0.7.3-1ubuntu2
"
"libcap2-bin","libcap2-bin_2.25-1.2_amd64.deb","1:2.24-0ubuntu2
"
"libcephfs1","None","10.2.11-7.0+428+f5c1db187
"
"libcfg6","libcfg6_2.4.3-0ubuntu1_amd64.deb","2.3.3-1ubuntu1
"
"libcib3","None","1.1.10+git20130802-1ubuntu2.3
"
"libclass-accessor-perl","libclass-accessor-perl_0.51-1_all.deb","0.34-1
"
"libcmap4","libcmap4_2.4.3-0ubuntu1_amd64.deb","2.3.3-1ubuntu1
"
"libconfuse-common","libconfuse-common_3.2.1+dfsg-4_all.deb","2.7-4ubuntu1
"
"libcorosync-common4","libcorosync-common4_2.4.3-0ubuntu1_amd64.deb","2.3.3-1ubuntu1
"
"libcpg4","libcpg4_2.4.3-0ubuntu1_amd64.deb","2.3.3-1ubuntu1
"
"libcrmcluster4","libcrmcluster4_1.1.18-0ubuntu1_amd64.deb","1.1.10+git20130802-1ubuntu2.3
"
"libcrmcommon3","libcrmcommon3_1.1.18-0ubuntu1_amd64.deb","1.1.10+git20130802-1ubuntu2.3
"
"libcrmservice1","None","1.1.10+git20130802-1ubuntu2.3
"
"libcrypto++9","None","5.6.1-6+deb8u1build0.14.04.1
"
"libcryptsetup4","None","2:1.6.1-1ubuntu1
"
"libcwidget3","None","0.5.16-3.5ubuntu1
"
"libdaemon0","libdaemon0_0.14-6_amd64.deb","0.14-2ubuntu1
"
"libdns100","None","1:9.9.5.dfsg-3ubuntu0.7
"
"libdpkg-perl","libdpkg-perl_1.19.0.5ubuntu2_all.deb","1.17.5ubuntu5.5
"
"libesmtp6","libesmtp6_1.0.6-4.3build1_amd64.deb","1.0.6-1ubuntu2
"
"libestr0","libestr0_0.1.10-2.1_amd64.deb","0.1.9-0ubuntu2
"
"libfcgi0ldbl","libfcgi0ldbl_2.4.0-10_amd64.deb","2.4.0-8.1ubuntu5
"
"libfile-copy-recursive-perl","libfile-copy-recursive-perl_0.40-1_all.deb","0.38-1
"
"libfile-fcntllock-perl","libfile-fcntllock-perl_0.22-3build2_amd64.deb","0.14-2build1
"
"libganglia1","libganglia1_3.6.0-7ubuntu2_amd64.deb","3.6.0-1ubuntu2
"
"libgcr-3-common","None","3.10.1-1
"
"libgirepository-1.0-1","libgirepository-1.0-1_1.56.1-1_amd64.deb","1.40.0-1ubuntu0.2
"
"libglib2.0-data","libglib2.0-data_2.56.1-2ubuntu1_all.deb","2.40.2-0ubuntu1
"
"libgoogle-perftools4","libgoogle-perftools4_2.5-2.2ubuntu3_amd64.deb","2.1-2ubuntu1.1
"
"libheartbeat2","libheartbeat2_3.0.6-7_amd64.deb","1:3.0.5-3.2
"
"libibverbs1","libibverbs1_17.1-1_amd64.deb","1.1.7-1ubuntu1.1
"
"libio-string-perl","libio-string-perl_1.08-3_all.deb","1.08-3
"
"libisc95","None","1:9.9.5.dfsg-3ubuntu0.7
"
"libisccc90","None","1:9.9.5.dfsg-3ubuntu0.7
"
"libisccfg90","None","1:9.9.5.dfsg-3ubuntu0.7
"
"libjemalloc1","libjemalloc1_3.6.0-11_amd64.deb","3.5.1-2
"
"libjs-jquery","libjs-jquery_3.2.1-1_all.deb","1.7.2+dfsg-2ubuntu1
"
"libjs-sphinxdoc","libjs-sphinxdoc_1.6.7-1ubuntu1_all.deb","1.2.2+dfsg-1ubuntu1.1
"
"libjs-underscore","libjs-underscore_1.8.3~dfsg-1_all.deb","1.4.4-2ubuntu1
"
"libklibc","libklibc_2.0.4-9ubuntu2_amd64.deb","2.0.3-0ubuntu1
"
"liblocale-gettext-perl","liblocale-gettext-perl_1.07-3build2_amd64.deb","1.05-7build3
"
"liblockfile-bin","liblockfile-bin_1.14-1.1_amd64.deb","1.09-6ubuntu1
"
"liblog-message-simple-perl","liblog-message-simple-perl_0.10-3_all.deb","0.10-1
"
"liblrm2","liblrm2_1.0.12-7build1_amd64.deb","1.0.11+hg2754-1.1build1
"
"liblrmd1","liblrmd1_1.1.18-0ubuntu1_amd64.deb","1.1.10+git20130802-1ubuntu2.3
"
"liblwres90","None","1:9.9.5.dfsg-3ubuntu0.7
"
"libmodule-pluggable-perl","libmodule-pluggable-perl_5.2-1_all.deb","5.1-1
"
"libnss3-nssdb","None","2:3.21-0ubuntu0.14.04.1
"
"libnvpair1","None","0.6.5.11-1~trusty
"
"libopenhpi2","None","2.14.1-1.3ubuntu2
"
"libopenipmi0","libopenipmi0_2.0.22-1.1ubuntu2_amd64.deb","2.0.18-0ubuntu7.1
"
"libpam-modules-bin","libpam-modules-bin_1.1.8-3.6ubuntu2_amd64.deb","1.1.8-1ubuntu2
"
"libpam-runtime","libpam-runtime_1.1.8-3.6ubuntu2_all.deb","1.1.8-1ubuntu2
"
"libpaper-utils","libpaper-utils_1.1.24+nmu5ubuntu1_amd64.deb","1.1.24+nmu2ubuntu3
"
"libparse-debianchangelog-perl","libparse-debianchangelog-perl_1.2.0-12_all.deb","1.2.0-1ubuntu1
"
"libpe-rules2","libpe-rules2_1.1.18-0ubuntu1_amd64.deb","1.1.10+git20130802-1ubuntu2.3
"
"libpe-status4","None","1.1.10+git20130802-1ubuntu2.3
"
"libpengine4","None","1.1.10+git20130802-1ubuntu2.3
"
"libperl5.18","None","5.18.2-2ubuntu1
"
"libpils2","libpils2_1.0.12-7build1_amd64.deb","1.0.11+hg2754-1.1build1
"
"libplumb2","libplumb2_1.0.12-7build1_amd64.deb","1.0.11+hg2754-1.1build1
"
"libplumbgpl2","libplumbgpl2_1.0.12-7build1_amd64.deb","1.0.11+hg2754-1.1build1
"
"libpod-latex-perl","libpod-latex-perl_0.61-2_all.deb","0.61-1
"
"libqb0","libqb0_1.0.1-1ubuntu1_amd64.deb","0.16.0.real-1ubuntu4
"
"libquorum5","libquorum5_2.4.3-0ubuntu1_amd64.deb","2.3.3-1ubuntu1
"
"librados2","librados2_12.2.4-0ubuntu1_amd64.deb","10.2.11-7.0+428+f5c1db187
"
"libradosstriper1","libradosstriper1_12.2.4-0ubuntu1_amd64.deb","10.2.11-7.0+428+f5c1db187
"
"librbd1","librbd1_12.2.4-0ubuntu1_amd64.deb","10.2.11-7.0+428+f5c1db187
"
"librdmacm1","librdmacm1_17.1-1_amd64.deb","1.0.16-1
"
"librgw2","librgw2_12.2.4-0ubuntu1_amd64.deb","10.2.11-7.0+428+f5c1db187
"
"libsemanage-common","libsemanage-common_2.7-2build2_all.deb","2.2-1
"
"libsgutils2-2","libsgutils2-2_1.42-2ubuntu1_amd64.deb","1.39-1
"
"libsnappy1","None","1.1.0-1ubuntu1
"
"libsnmp-base","libsnmp-base_5.7.3+dfsg-1.8ubuntu3_all.deb","5.7.2~dfsg-8.1ubuntu3.1
"
"libstonith1","libstonith1_1.0.12-7build1_amd64.deb","1.0.11+hg2754-1.1build1
"
"libstonithd2","libstonithd2_1.1.18-0ubuntu1_amd64.deb","1.1.10+git20130802-1ubuntu2.3
"
"libsub-name-perl","libsub-name-perl_0.21-1build1_amd64.deb","0.05-1build4
"
"libtcmalloc-minimal4","libtcmalloc-minimal4_2.5-2.2ubuntu3_amd64.deb","2.1-2ubuntu1.1
"
"libterm-ui-perl","libterm-ui-perl_0.46-1_all.deb","0.42-1
"
"libtext-charwidth-perl","libtext-charwidth-perl_0.04-7.1_amd64.deb","0.04-7build3
"
"libtext-iconv-perl","libtext-iconv-perl_1.7-5build6_amd64.deb","1.7-5build2
"
"libtext-soundex-perl","libtext-soundex-perl_3.4-1build5_amd64.deb","3.4-1build1
"
"libtext-wrapi18n-perl","libtext-wrapi18n-perl_0.06-7.1_all.deb","0.06-7
"
"libthai-data","libthai-data_0.1.27-2_all.deb","0.1.20-3
"
"libtimedate-perl","libtimedate-perl_2.3000-2_all.deb","2.3000-1
"
"libtransitioner2","libtransitioner2_1.1.18-0ubuntu1_amd64.deb","1.1.10+git20130802-1ubuntu2.3
"
"libunwind8","libunwind8_1.2.1-8_amd64.deb","1.1-2.2ubuntu3
"
"libuutil1","None","0.6.5.11-1~trusty
"
"libx11-data","libx11-data_1.6.4-3_all.deb","2:1.6.2-1ubuntu2
"
"libxapian22","None","1.2.16-2ubuntu1
"
"libxml2-utils","libxml2-utils_2.9.4+dfsg1-6.1ubuntu1_amd64.deb","2.9.1+dfsg1-3ubuntu4.7
"
"libxtables10","None","1.4.21-1ubuntu1
"
"libzfs2","None","0.6.5.11-1~trusty
"
"libzpool2","None","0.6.5.11-1~trusty
"
"linux-firmware","linux-firmware_1.173_all.deb","1.127.20
"
"linux-headers-4.1.49-server","None","201811100252~300a5d5
"
"linux-image-4.1.49-server","None","201811100252~300a5d5
"
"linux-image-4.1.49-server-dbg","None","201811100252~300a5d5
"
"lksctp-tools","lksctp-tools_1.0.17+dfsg-2_amd64.deb","1.0.15+dfsg-1
"
"locales","locales_2.27-3ubuntu1_all.deb","2.13+git20120306-12.1
"
"lockfile-progs","lockfile-progs_0.1.17build1_amd64.deb","0.1.17
"
"login","login_4.5-1ubuntu1_amd64.deb","1:4.1.5.1-1ubuntu9.2
"
"logrotate","logrotate_3.11.0-0.1ubuntu1_amd64.deb","3.8.7-1ubuntu1
"
"lsb-base","lsb-base_9.20170808ubuntu1_all.deb","4.1+Debian11ubuntu6.2
"
"lsb-release","lsb-release_9.20170808ubuntu1_all.deb","4.1+Debian11ubuntu6.2
"
